"Establecimiento";"Pc1.Actitud";"Pc1.Atencion";"Pc1.AtencRapida";"Pc1.Servicio";"Pd1.Asesora";"Pd1.InfoCompleta";"Pe1.Experienc";"Pe1.Consultas";"Pe1.ConocGama";"Pe1.ResolConsulta";"Pe1.Interes";"Pe1.EsperaAtenc";"Pe1.EsperaCaja";"Pe1.ResolucRapida";"Pe1.EmpleadCaja";"Pf1.Competitivid";"Pf1.Variedad";"Pg1.NumEmplead";"Pg1.Decoracion";"Pg1.Iluminacion";"Pg1.Climatizacion";"Pg1.OrdenLimpieza";"Pg1.Amplitud";"Pg1.Senalizacion";"Pg1.IdentCadena";"Ph1.CalidadPrecio";"Ph1.Satisfaccion";"C1.Edad";"C2.Sexo";"C3.EstadoCivil";"C4.CompraMedia";"C5.IngMes";"RC1.Edad";"RC2.Sexo";"RC4.CompraMedia";"RC5.IngMes"
"dia";8;5;2;7;9;8;5;7;6;4;1;3;3;4;5;8;10;4;7;8;9;9;9;8;10;9;5;"de 25 a 35";"hombre";"soltero/a";"entre 76 y 90";"entre 3001 y 4500";30;0;83;3750
"carrefour";6;2;2;5;5;5;2;3;2;4;2;8;7;3;7;4;10;5;8;8;7;9;10;6;8;7;6;"de 25 a 35";"hombre";"casado/a";"mas de 120";"entre 3001 y 4500";30;0;120;3750
"mercadona";9;8;8;9;5;5;8;8;8;7;8;10;9;9;8;4;4;8;3;3;3;6;3;5;5;8;6;"de 45 a 54";"hombre";"separado/a";"entre 76 y 90";"entre 3001 y 4500";50;0;83;3750
"dia";5;4;3;3;7;8;3;5;8;7;7;7;5;6;8;5;5;6;5;5;6;6;6;4;7;8;7;"de 45 a 54";"mujer";"separado/a";"entre 61 y 75";"entre 3001 y 4500";50;1;68;3750
"mercadona";9;8;7;9;8;9;10;10;10;9;10;9;9;8;9;4;4;8;6;7;6;6;7;3;9;9;7;"de 35 a 44";"hombre";"casado/a";"mas de 120";"entre 3001 y 4500";40;0;120;3750
"dia";5;6;5;6;4;4;4;6;5;6;7;6;5;5;6;5;5;6;4;3;3;4;5;1;5;5;5;"de 45 a 54";"hombre";"casado/a";"entre 15 y 30";"entre 3001 y 4500";50;0;23;3750
"dia";5;6;5;6;4;4;5;6;5;6;7;6;5;5;6;6;5;5;4;2;3;4;6;1;5;5;5;"de 45 a 54";"hombre";"casado/a";"entre 15 y 30";"entre 3001 y 4500";50;0;23;3750
"dia";6;5;5;7;8;8;5;5;5;5;5;3;1;6;1;3;3;5;1;1;1;1;1;1;8;9;3;"de 45 a 54";"hombre";"separado/a";"entre 91 y 120";"entre 3001 y 4500";50;0;103;3750
"mercadona";8;8;5;7;6;6;7;8;8;7;8;8;5;6;7;9;9;6;3;5;5;7;5;3;8;9;9;"de 55 a 64";"hombre";"casado/a";"entre 76 y 90";"entre 3001 y 4500";60;0;83;3750
"dia";9;7;7;7;5;7;8;7;7;7;7;8;9;8;7;7;6;6;7;7;7;7;7;7;8;8;7;"de 55 a 64";"hombre";"casado/a";"entre 46 y 60";"entre 3001 y 4500";60;0;53;3750
"dia";6;7;7;8;5;6;7;7;7;8;7;7;6;7;7;8;7;6;7;7;8;8;7;8;8;8;9;"de 25 a 35";"mujer";"soltero/a";"entre 91 y 120";"entre 3001 y 4500";30;1;103;3750
"dia";5;5;6;5;3;6;8;7;8;8;10;6;6;8;6;7;6;6;2;2;6;2;1;4;6;6;5;"de 35 a 44";"mujer";"casado/a";"menos de 15";"entre 3001 y 4500";40;1;15;3750
"mercadona";7;7;6;7;6;7;7;6;7;6;7;6;7;7;7;7;7;8;8;7;8;8;9;8;8;7;7;"de 55 a 64";"mujer";"casado/a";"mas de 120";"entre 3001 y 4500";60;1;120;3750
"mercadona";9;8;10;8;10;7;8;7;6;8;6;10;10;9;10;9;8;8;4;3;7;8;7;5;5;9;9;"de 45 a 54";"hombre";"unido/a";"entre 76 y 90";"entre 3001 y 4500";50;0;83;3750
"carrefour";9;8;7;7;8;7;7;8;7;9;6;7;5;7;6;6;7;7;7;6;9;7;6;7;7;9;6;"de 35 a 44";"mujer";"separado/a";"entre 46 y 60";"entre 3001 y 4500";40;1;53;3750
"dia";4;4;5;6;8;6;6;7;7;6;5;5;1;4;6;8;7;2;2;3;7;7;5;4;5;7;8;"de 25 a 35";"hombre";"soltero/a";"entre 31 y 45";"mas de 4500";30;0;38;4500
"dia";4;5;4;6;5;4;5;6;5;6;6;4;4;5;2;5;5;3;4;4;4;5;5;5;5;4;4;"de 18 a 24";"hombre";"soltero/a";"entre 15 y 30";"mas de 4500";21;0;23;4500
"dia";6;5;4;9;5;4;4;10;8;6;2;5;3;4;8;4;8;4;10;1;6;9;4;1;3;10;3;"de 35 a 44";"hombre";"casado/a";"entre 31 y 45";"mas de 4500";40;0;38;4500
"mercadona";6;7;6;6;6;5;5;6;5;5;6;5;4;5;6;7;6;5;6;7;5;6;5;5;6;6;7;"de 25 a 35";"mujer";"separado/a";"menos de 15";"mas de 4500";30;1;15;4500
"dia";6;6;7;7;6;6;6;6;6;7;7;6;6;6;6;7;8;8;5;6;5;5;5;6;6;5;7;"de 25 a 35";"mujer";"soltero/a";"entre 61 y 75";"mas de 4500";30;1;68;4500
"carrefour";6;6;6;6;7;7;6;5;5;4;5;6;6;8;6;7;7;7;9;5;6;9;9;7;9;9;4;"de 18 a 24";"mujer";"soltero/a";"entre 31 y 45";"mas de 4500";21;1;38;4500
"carrefour";7;6;6;7;8;8;3;7;6;7;7;6;7;6;8;8;7;6;7;8;7;7;8;6;8;7;7;"de 55 a 64";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";60;1;53;4500
"carrefour";7;6;6;7;6;6;6;7;6;7;7;6;7;6;8;7;7;6;7;7;7;7;7;6;8;7;7;"de 55 a 64";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";60;1;53;4500
"dia";7;8;8;8;9;6;6;9;9;7;9;4;4;4;5;10;5;5;7;6;7;7;4;8;7;8;8;"de 25 a 35";"hombre";"casado/a";"entre 46 y 60";"mas de 4500";30;0;53;4500
"dia";1;2;2;3;3;2;4;4;4;5;5;3;1;2;1;4;4;2;1;1;1;1;1;2;4;3;7;"mas de 64";"mujer";"viudo/a";"entre 15 y 30";"mas de 4500";65;1;23;4500
"mercadona";7;6;6;7;7;7;5;6;7;6;5;6;7;6;6;8;9;7;8;7;6;8;8;6;8;8;8;"de 25 a 35";"mujer";"soltero/a";"entre 61 y 75";"mas de 4500";30;1;68;4500
"dia";5;4;5;7;6;5;6;5;6;4;7;3;4;4;3;6;5;3;4;5;6;5;5;6;6;4;4;"de 25 a 35";"hombre";"casado/a";"entre 46 y 60";"mas de 4500";30;0;53;4500
"carrefour";4;4;4;4;5;5;4;4;5;5;5;4;7;7;7;8;8;6;7;7;6;7;8;7;7;6;7;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"mas de 4500";21;1;23;4500
"mercadona";10;6;9;5;7;8;7;9;7;10;8;6;3;5;5;5;9;6;5;9;10;6;7;8;9;8;7;"de 18 a 24";"hombre";"soltero/a";"entre 31 y 45";"mas de 4500";21;0;38;4500
"mercadona";7;6;6;5;7;7;6;5;6;6;6;6;7;6;6;5;4;6;5;6;7;5;7;6;9;8;6;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"mas de 4500";21;1;23;4500
"dia";7;7;5;5;4;5;5;5;5;5;5;5;5;5;5;2;8;1;1;5;1;5;8;5;2;1;7;"de 25 a 35";"mujer";"soltero/a";"entre 76 y 90";"mas de 4500";30;1;83;4500
"carrefour";6;7;5;7;5;7;8;9;8;7;6;6;3;4;5;7;7;7;8;8;9;8;7;6;7;8;9;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"carrefour";7;7;7;6;6;7;6;8;8;8;7;6;7;8;6;6;7;8;8;7;8;8;7;7;8;8;7;"de 35 a 44";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";40;0;68;4500
"carrefour";9;8;9;9;7;8;8;9;8;9;9;6;5;9;4;7;8;6;7;7;6;8;7;8;7;8;7;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"carrefour";9;8;9;9;3;4;7;9;8;9;9;6;5;9;4;8;8;6;7;8;6;8;8;8;7;8;7;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"carrefour";8;7;9;8;8;7;8;7;8;9;7;7;7;8;9;8;7;7;7;7;8;7;7;8;7;7;8;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"carrefour";8;7;9;8;10;10;5;7;8;9;7;7;7;8;9;9;7;7;7;6;8;7;8;8;7;7;8;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"mercadona";5;6;7;9;3;4;7;8;5;4;3;5;6;7;6;5;6;8;8;9;8;9;8;9;8;9;7;"mas de 64";"hombre";"soltero/a";"entre 76 y 90";"mas de 4500";65;0;83;4500
"dia";5;6;5;7;7;7;8;9;8;8;7;6;5;4;5;7;7;5;7;8;7;8;7;8;9;7;7;"de 45 a 54";"hombre";"unido/a";"entre 46 y 60";"mas de 4500";50;0;53;4500
"dia";5;5;4;5;5;6;4;4;3;5;5;5;4;5;5;6;5;4;5;5;5;5;5;6;5;7;6;"de 18 a 24";"mujer";"soltero/a";"entre 46 y 60";"mas de 4500";21;1;53;4500
"carrefour";8;3;4;3;5;6;4;6;5;6;7;6;3;5;6;3;3;5;8;8;8;6;6;6;8;5;5;"de 25 a 35";"mujer";"soltero/a";"entre 31 y 45";"mas de 4500";30;1;38;4500
"dia";8;3;6;9;4;6;1;9;8;2;1;2;9;3;9;5;2;6;10;6;4;9;7;1;1;9;8;"de 45 a 54";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";50;0;68;4500
"dia";3;6;9;4;6;2;10;6;6;6;4;2;5;7;7;5;9;5;3;7;5;2;1;4;3;7;8;"de 35 a 44";"hombre";"separado/a";"mas de 120";"mas de 4500";40;0;120;4500
"dia";8;3;5;8;6;5;7;10;2;5;6;2;6;6;7;10;3;5;8;8;4;8;10;6;3;7;1;"de 35 a 44";"mujer";"unido/a";"entre 31 y 45";"mas de 4500";40;1;38;4500
"mercadona";7;9;9;9;9;9;7;8;7;7;8;7;9;9;9;7;8;7;5;7;7;9;7;9;8;9;9;"de 45 a 54";"mujer";"separado/a";"entre 76 y 90";"mas de 4500";50;1;83;4500
"dia";6;5;3;4;5;4;5;4;4;4;4;4;1;2;1;5;4;2;1;2;3;3;5;5;7;6;5;"de 35 a 44";"hombre";"casado/a";"entre 31 y 45";"mas de 4500";40;0;38;4500
"dia";6;5;3;4;5;4;6;4;4;4;4;4;1;2;1;6;4;2;1;3;3;3;6;5;7;6;5;"de 35 a 44";"hombre";"casado/a";"entre 31 y 45";"mas de 4500";40;0;38;4500
"mercadona";5;6;6;6;7;6;5;4;4;5;5;4;5;4;4;5;4;6;5;5;6;6;6;5;5;6;5;"de 25 a 35";"hombre";"soltero/a";"entre 61 y 75";"mas de 4500";30;0;68;4500
"mercadona";7;8;7;6;6;7;7;6;6;5;8;7;6;7;7;8;7;6;7;7;6;7;6;7;8;8;8;"de 55 a 64";"hombre";"casado/a";"entre 76 y 90";"mas de 4500";60;0;83;4500
"carrefour";8;7;7;8;8;8;7;7;9;9;9;6;5;8;9;10;9;9;10;10;10;9;9;9;9;9;9;"de 18 a 24";"mujer";"unido/a";"entre 31 y 45";"mas de 4500";21;1;38;4500
"carrefour";5;6;5;5;7;7;5;5;4;5;4;7;6;6;5;6;5;6;6;7;7;8;8;9;8;6;6;"de 25 a 35";"hombre";"soltero/a";"entre 31 y 45";"mas de 4500";30;0;38;4500
"carrefour";5;5;4;4;6;5;6;4;5;4;4;6;7;5;5;8;8;5;7;7;7;8;9;8;10;7;8;"de 55 a 64";"hombre";"casado/a";"entre 91 y 120";"mas de 4500";60;0;103;4500
"mercadona";9;7;8;8;8;8;8;9;9;9;9;7;5;7;7;9;9;7;9;9;9;9;9;9;9;9;9;"de 45 a 54";"hombre";"casado/a";"entre 76 y 90";"mas de 4500";50;0;83;4500
"carrefour";8;3;8;8;8;7;7;9;8;8;7;6;10;7;9;9;9;6;8;9;9;8;9;8;8;7;9;"de 35 a 44";"hombre";"casado/a";"mas de 120";"mas de 4500";40;0;120;4500
"mercadona";6;5;7;5;5;8;7;6;8;8;9;6;5;6;7;6;3;6;6;6;6;8;8;2;5;7;8;"de 45 a 54";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";50;0;68;4500
"carrefour";8;8;7;7;6;6;6;6;7;7;7;6;7;5;9;9;9;6;7;7;8;8;9;7;9;9;8;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"carrefour";8;3;8;8;7;8;6;9;8;8;7;6;10;7;9;8;9;7;8;8;9;8;8;8;8;7;9;"de 35 a 44";"hombre";"casado/a";"mas de 120";"mas de 4500";40;0;120;4500
"mercadona";6;5;7;5;5;6;8;6;8;8;9;6;5;6;7;7;3;7;6;7;6;8;7;2;5;7;8;"de 45 a 54";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";50;0;68;4500
"carrefour";5;4;1;6;7;5;5;6;5;6;3;2;3;2;4;8;4;2;8;8;7;8;6;8;7;6;3;"de 45 a 54";"mujer";"separado/a";"entre 61 y 75";"mas de 4500";50;1;68;4500
"carrefour";8;6;5;7;9;9;5;5;5;5;5;1;7;5;7;5;5;5;8;8;8;8;8;5;8;6;5;"mas de 64";"hombre";"casado/a";"entre 91 y 120";"mas de 4500";65;0;103;4500
"dia";7;5;5;5;4;3;2;2;2;1;4;8;5;7;6;7;7;6;7;8;7;7;7;8;8;7;4;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"carrefour";5;6;6;6;6;6;6;5;6;7;6;7;7;8;6;6;6;6;6;7;6;6;6;6;6;6;6;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"carrefour";5;3;3;3;9;9;10;5;4;5;4;2;5;4;5;4;5;4;5;7;5;5;7;5;6;5;5;"de 55 a 64";"hombre";"casado/a";"entre 46 y 60";"mas de 4500";60;0;53;4500
"carrefour";5;3;3;3;4;5;4;5;4;5;4;2;5;4;5;5;5;5;5;6;5;5;6;5;6;5;5;"de 55 a 64";"hombre";"casado/a";"entre 46 y 60";"mas de 4500";60;0;53;4500
"carrefour";4;3;2;3;7;8;2;3;2;3;4;2;3;3;2;5;4;3;3;5;4;4;5;3;4;3;3;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"carrefour";4;3;2;3;3;3;3;3;2;3;4;2;3;3;2;4;4;2;3;4;4;4;4;3;4;3;3;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"dia";8;7;7;7;5;4;5;5;7;8;7;5;2;5;3;4;4;4;3;4;3;3;3;5;5;5;6;"de 45 a 54";"mujer";"soltero/a";"entre 31 y 45";"mas de 4500";50;1;38;4500
"dia";5;6;5;6;5;5;6;8;7;6;6;5;4;3;4;4;3;3;2;4;3;3;3;5;5;5;5;"de 45 a 54";"hombre";"soltero/a";"entre 76 y 90";"mas de 4500";50;0;83;4500
"dia";2;3;4;4;4;4;5;5;4;4;4;3;2;2;2;3;4;2;2;3;2;3;3;2;4;5;5;"de 55 a 64";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";60;0;68;4500
"carrefour";6;8;6;8;7;8;8;10;8;7;6;8;5;7;10;6;4;6;2;3;4;2;4;3;5;7;2;"de 45 a 54";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";50;0;68;4500
"mercadona";7;7;7;8;7;7;8;8;8;8;8;7;6;7;7;8;8;7;8;8;8;8;8;8;8;8;8;"de 35 a 44";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";40;0;68;4500
"mercadona";7;8;7;7;8;8;8;8;7;7;7;6;5;6;5;6;8;6;6;8;8;8;8;6;7;6;6;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"mas de 4500";50;1;53;4500
"dia";6;5;6;5;6;5;5;6;6;5;3;3;3;3;3;5;4;4;4;4;5;4;4;3;4;6;5;"de 18 a 24";"hombre";"soltero/a";"entre 46 y 60";"mas de 4500";21;0;53;4500
"dia";4;3;4;4;5;5;5;5;4;5;5;4;4;5;4;5;5;6;6;6;7;7;6;6;5;8;7;"de 25 a 35";"mujer";"casado/a";"entre 61 y 75";"mas de 4500";30;1;68;4500
"dia";5;4;4;5;4;5;5;5;4;4;5;4;5;3;6;5;4;4;4;5;3;7;4;5;5;5;4;"de 45 a 54";"hombre";"casado/a";"entre 31 y 45";"mas de 4500";50;0;38;4500
"dia";6;5;6;6;6;6;6;6;6;6;6;8;8;6;8;6;7;5;5;6;6;6;5;5;8;7;7;"de 45 a 54";"mujer";"casado/a";"entre 61 y 75";"mas de 4500";50;1;68;4500
"carrefour";6;5;5;6;9;7;6;6;5;5;6;8;7;7;6;10;10;7;8;8;8;8;7;9;7;8;9;"de 35 a 44";"hombre";"separado/a";"entre 76 y 90";"mas de 4500";40;0;83;4500
"carrefour";8;7;7;8;9;8;7;6;7;7;8;7;7;8;8;9;8;8;8;8;8;8;9;8;7;8;8;"de 25 a 35";"mujer";"soltero/a";"entre 46 y 60";"mas de 4500";30;1;53;4500
"carrefour";9;8;8;8;8;8;8;8;6;8;8;8;9;8;9;8;8;7;8;8;8;8;9;9;9;8;8;"de 45 a 54";"mujer";"casado/a";"mas de 120";"mas de 4500";50;1;120;4500
"mercadona";7;5;7;7;7;8;5;7;7;7;7;8;8;7;7;7;7;7;5;5;5;8;8;6;6;7;7;"de 25 a 35";"hombre";"soltero/a";"entre 61 y 75";"mas de 4500";30;0;68;4500
"mercadona";10;10;10;10;9;9;10;10;10;10;9;10;10;10;6;5;3;5;10;10;10;10;10;5;10;10;10;"de 35 a 44";"hombre";"soltero/a";"entre 46 y 60";"mas de 4500";40;0;53;4500
"mercadona";5;5;5;5;5;4;5;6;5;5;6;5;5;6;5;5;5;5;6;6;6;6;6;5;5;5;6;"de 45 a 54";"hombre";"separado/a";"entre 91 y 120";"mas de 4500";50;0;103;4500
"mercadona";6;6;5;5;6;5;4;4;6;5;6;7;7;6;4;5;4;7;5;7;7;6;7;6;7;5;6;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"dia";8;9;6;7;7;6;7;6;8;9;8;6;6;7;6;5;5;8;4;5;8;5;5;5;8;9;7;"de 45 a 54";"mujer";"casado/a";"entre 76 y 90";"mas de 4500";50;1;83;4500
"carrefour";9;7;7;7;8;5;8;8;7;6;7;7;6;6;6;8;9;8;8;8;8;8;9;8;9;9;9;"de 45 a 54";"mujer";"viudo/a";"entre 61 y 75";"mas de 4500";50;1;68;4500
"mercadona";8;8;8;8;7;8;8;4;8;8;8;6;5;6;6;7;4;4;4;7;7;8;8;4;9;8;7;"de 55 a 64";"hombre";"casado/a";"mas de 120";"mas de 4500";60;0;120;4500
"mercadona";8;7;7;7;4;6;6;7;6;6;7;7;6;7;6;5;2;6;6;6;6;7;5;6;8;6;6;"de 45 a 54";"mujer";"casado/a";"entre 76 y 90";"mas de 4500";50;1;83;4500
"mercadona";7;6;4;6;6;8;7;8;8;7;6;4;5;5;3;7;4;4;7;8;8;6;8;7;9;5;6;"de 45 a 54";"hombre";"casado/a";"mas de 120";"mas de 4500";50;0;120;4500
"mercadona";9;9;8;8;8;9;8;9;8;9;9;8;8;8;10;6;7;7;8;8;8;8;8;8;8;8;8;"de 35 a 44";"mujer";"casado/a";"entre 91 y 120";"mas de 4500";40;1;103;4500
"mercadona";7;7;6;8;6;6;6;7;6;7;7;6;7;8;8;8;6;7;5;8;8;7;8;7;7;8;7;"de 45 a 54";"hombre";"casado/a";"entre 61 y 75";"mas de 4500";50;0;68;4500
"carrefour";7;7;6;8;6;8;8;7;7;7;8;6;5;7;6;8;9;7;6;8;7;8;8;6;8;7;8;"de 25 a 35";"hombre";"soltero/a";"entre 31 y 45";"mas de 4500";30;0;38;4500
"mercadona";8;8;8;8;7;8;7;7;6;6;7;8;8;8;8;8;3;7;7;7;7;7;7;8;8;7;7;"de 55 a 64";"hombre";"casado/a";"entre 76 y 90";"mas de 4500";60;0;83;4500
"dia";6;5;7;6;5;4;6;5;7;6;5;4;5;6;5;5;4;7;7;5;6;3;3;4;2;6;5;"de 35 a 44";"hombre";"casado/a";"entre 91 y 120";"mas de 4500";40;0;103;4500
"dia";6;5;7;6;7;6;9;5;7;6;5;4;5;6;5;4;4;4;7;6;6;3;4;4;2;6;5;"de 35 a 44";"hombre";"casado/a";"entre 91 y 120";"mas de 4500";40;0;103;4500
"carrefour";7;6;6;6;8;7;6;6;6;6;7;5;4;4;5;7;6;6;8;7;7;8;8;7;7;6;6;"mas de 64";"mujer";"casado/a";"entre 61 y 75";"mas de 4500";65;1;68;4500
"dia";7;4;8;7;6;7;8;8;6;5;6;6;9;7;6;8;6;8;6;8;7;8;8;8;7;8;7;"de 55 a 64";"hombre";"casado/a";"entre 46 y 60";"mas de 4500";60;0;53;4500
"carrefour";3;2;2;2;3;3;3;4;3;4;4;5;1;5;3;6;6;4;3;2;2;4;7;2;3;3;3;"de 45 a 54";"hombre";"casado/a";"mas de 120";"mas de 4500";50;0;120;4500
"mercadona";7;7;6;6;7;7;7;8;8;7;7;5;5;5;6;7;5;7;5;8;8;4;7;7;6;9;8;"de 55 a 64";"mujer";"casado/a";"mas de 120";"mas de 4500";60;1;120;4500
"carrefour";5;4;4;5;8;8;3;3;8;6;3;4;5;4;7;7;7;3;8;8;7;8;8;7;8;7;7;"de 45 a 54";"mujer";"casado/a";"mas de 120";"mas de 4500";50;1;120;4500
"carrefour";2;2;2;2;8;7;2;2;7;6;2;2;7;2;7;7;8;2;8;8;8;8;8;8;8;8;7;"de 45 a 54";"mujer";"casado/a";"mas de 120";"mas de 4500";50;1;120;4500
"dia";10;9;8;10;8;9;7;8;6;8;6;6;7;6;6;5;6;8;7;6;7;7;7;7;7;6;6;"de 35 a 44";"mujer";"separado/a";"mas de 120";"mas de 4500";40;1;120;4500
"mercadona";7;7;8;7;8;8;9;7;8;8;8;9;7;7;10;7;8;9;7;7;9;9;10;9;9;9;7;"mas de 64";"mujer";"casado/a";"entre 61 y 75";"mas de 4500";65;1;68;4500
"dia";3;2;1;3;2;3;5;3;1;3;3;5;3;4;6;6;5;6;1;5;4;5;2;4;4;2;6;"de 55 a 64";"hombre";"soltero/a";"menos de 15";"mas de 4500";60;0;15;4500
"carrefour";5;5;4;6;4;5;7;7;2;5;5;6;3;5;6;7;8;6;8;9;8;8;9;7;6;6;5;"de 55 a 64";"hombre";"unido/a";"entre 61 y 75";"mas de 4500";60;0;68;4500
"mercadona";9;5;7;5;9;10;6;10;9;10;7;4;1;3;5;6;5;7;6;7;8;10;7;6;10;10;9;"de 35 a 44";"mujer";"soltero/a";"entre 76 y 90";"menos de 600";40;1;83;600
"dia";6;6;6;7;8;8;9;7;6;8;9;9;7;7;8;8;7;7;8;9;9;8;7;8;9;8;7;"de 55 a 64";"hombre";"separado/a";"entre 46 y 60";"menos de 600";60;0;53;600
"carrefour";7;8;5;6;7;8;8;7;8;9;7;8;9;6;7;7;8;8;6;7;8;9;8;9;8;9;7;"de 35 a 44";"hombre";"soltero/a";"entre 31 y 45";"menos de 600";40;0;38;600
"dia";3;2;3;4;5;7;3;2;3;4;5;3;4;4;3;6;4;5;4;7;7;7;6;6;8;6;4;"de 18 a 24";"hombre";"unido/a";"entre 31 y 45";"menos de 600";21;0;38;600
"mercadona";5;5;6;4;5;5;5;5;4;4;6;5;5;5;6;7;7;5;6;6;5;5;6;6;7;7;8;"de 45 a 54";"mujer";"casado/a";"entre 31 y 45";"menos de 600";50;1;38;600
"dia";7;7;7;8;8;8;6;6;6;9;9;9;9;7;7;6;6;8;9;9;9;8;8;8;7;7;7;"de 25 a 35";"mujer";"casado/a";"entre 61 y 75";"menos de 600";30;1;68;600
"carrefour";7;7;7;7;7;7;8;7;6;7;7;7;6;7;6;6;5;5;6;6;7;8;8;8;8;7;7;"de 35 a 44";"mujer";"unido/a";"menos de 15";"menos de 600";40;1;15;600
"carrefour";6;6;6;4;7;8;5;4;4;5;4;6;5;6;5;7;6;7;9;9;8;7;8;7;9;8;5;"de 25 a 35";"hombre";"unido/a";"entre 46 y 60";"menos de 600";30;0;53;600
"mercadona";7;7;7;7;5;5;6;6;7;7;5;8;7;6;6;7;7;8;6;7;6;7;6;6;7;8;8;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"menos de 600";60;1;83;600
"dia";5;5;4;5;4;4;6;5;5;6;5;6;5;5;5;5;4;5;6;6;5;5;5;4;5;7;6;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"menos de 600";60;1;83;600
"carrefour";6;6;6;7;8;7;7;8;7;6;6;6;8;6;6;9;8;7;8;7;7;8;8;6;6;7;9;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"menos de 600";60;1;83;600
"mercadona";10;10;9;9;6;5;5;5;4;5;8;5;3;5;3;5;6;4;7;6;6;6;5;5;4;8;7;"de 45 a 54";"mujer";"casado/a";"entre 76 y 90";"menos de 600";50;1;83;600
"mercadona";8;3;7;7;8;5;2;8;9;5;3;6;5;7;8;5;6;8;4;5;6;5;4;3;5;7;8;"de 45 a 54";"mujer";"casado/a";"entre 46 y 60";"menos de 600";50;1;53;600
"carrefour";6;5;6;6;8;7;6;5;8;7;6;6;9;7;9;6;9;5;8;7;8;7;10;7;7;6;6;"de 18 a 24";"hombre";"soltero/a";"entre 46 y 60";"menos de 600";21;0;53;600
"mercadona";4;5;5;4;4;5;5;5;4;5;5;5;5;7;6;8;8;5;6;6;4;5;6;7;6;7;7;"de 18 a 24";"mujer";"soltero/a";"entre 15 y 30";"menos de 600";21;1;23;600
"carrefour";10;10;10;10;10;10;5;5;5;5;5;5;5;5;5;10;10;5;5;10;10;10;10;10;10;10;10;"de 25 a 35";"mujer";"soltero/a";"entre 46 y 60";"menos de 600";30;1;53;600
"carrefour";8;9;4;6;7;8;6;5;6;7;8;9;8;7;6;6;7;7;9;8;7;6;7;8;9;8;8;"de 25 a 35";"mujer";"soltero/a";"entre 46 y 60";"menos de 600";30;1;53;600
"carrefour";5;5;2;3;4;4;4;4;4;6;7;7;6;7;6;8;8;5;6;6;6;6;7;7;6;7;7;"de 45 a 54";"hombre";"casado/a";"entre 46 y 60";"menos de 600";50;0;53;600
"mercadona";5;5;5;6;4;4;4;5;5;5;4;3;4;4;3;4;3;5;6;6;6;6;6;5;5;6;5;"de 45 a 54";"hombre";"casado/a";"entre 76 y 90";"menos de 600";50;0;83;600
"carrefour";5;5;5;6;6;6;4;4;5;5;5;6;8;5;5;6;6;5;4;6;6;5;6;5;5;6;5;"de 55 a 64";"hombre";"casado/a";"entre 91 y 120";"menos de 600";60;0;103;600
"carrefour";9;8;8;8;8;7;7;8;7;7;8;7;7;8;8;9;9;7;7;8;7;7;7;7;8;8;8;"de 55 a 64";"mujer";"casado/a";"entre 76 y 90";"menos de 600";60;1;83;600
"mercadona";7;6;7;4;4;3;5;8;5;5;6;5;5;3;5;9;6;4;10;9;7;9;7;7;5;5;4;"de 18 a 24";"hombre";"casado/a";"menos de 15";"entre 1001 y 1500";21;0;15;1250
"mercadona";8;8;6;7;8;8;8;8;8;6;7;8;8;7;10;4;8;7;6;6;6;8;8;8;6;8;8;"de 45 a 54";"mujer";"casado/a";"entre 15 y 30";"entre 1001 y 1500";50;1;23;1250
